date,orders,customers,units,gross_revenue,net_revenue,gross_profit,discount_amount,shipping_cost,marketing_spend,impressions,clicks,avg_order_value,margin_rate,roas,cost_per_click,click_through_rate
2026-02-21,110,106,160,19496.03,14108.90,4049.80,1777.49,1118.63,3956.81,262107,9014,128.26,0.2870,3.5657,0.44,0.0344
2026-02-22,60,60,88,12057.32,10841.56,3996.42,985.11,567.68,4089.83,217911,7627,180.69,0.3686,2.6509,0.54,0.0350
2026-02-23,93,91,145,19928.72,16442.29,5745.43,1666.42,906.04,3834.18,231978,7168,176.80,0.3494,4.2883,0.53,0.0309
2026-02-24,107,107,174,23903.84,18010.58,6209.84,1684.61,1054.78,3909.18,213273,7390,168.32,0.3448,4.6073,0.53,0.0347
2026-02-25,89,88,133,16038.88,13822.77,5104.98,1335.73,826.20,4016.04,225158,8239,155.31,0.3693,3.4419,0.49,0.0366
2026-02-26,102,100,155,17973.45,14933.36,5190.84,1614.41,1007.33,4133.40,248161,8789,146.41,0.3476,3.6129,0.47,0.0354
2026-02-27,100,97,159,20871.05,16875.22,5714.31,1401.29,965.34,3965.42,216748,8174,168.75,0.3386,4.2556,0.49,0.0377
2026-02-28,131,129,196,26306.56,21120.70,6941.18,2210.36,1298.43,3942.84,204190,6810,161.23,0.3286,5.3567,0.58,0.0334
2026-03-01,76,76,118,14344.69,12843.85,4887.82,1240.79,753.58,3932.28,202612,7538,169.00,0.3806,3.2663,0.52,0.0372
2026-03-02,105,103,157,22543.31,18808.83,5989.59,2181.99,1036.19,3977.14,222576,8497,179.13,0.3184,4.7292,0.47,0.0382
2026-03-03,107,105,152,18160.24,15135.82,5257.56,1697.57,1011.46,4026.93,201852,7147,141.46,0.3474,3.7586,0.56,0.0354
2026-03-04,106,105,151,23193.59,20349.14,7054.78,1771.26,1040.97,4025.52,240130,8908,191.97,0.3467,5.0550,0.45,0.0371
2026-03-05,106,102,145,19367.56,17151.47,6198.97,1517.60,996.05,4048.94,241501,8594,161.81,0.3614,4.2360,0.47,0.0356
2026-03-06,103,102,152,19137.66,14639.51,4656.03,1682.21,1013.91,3961.30,239552,8297,142.13,0.3180,3.6956,0.48,0.0346
2026-03-07,135,130,195,28347.00,23402.66,7902.30,2454.86,1320.96,4047.36,217983,7949,173.35,0.3377,5.7822,0.51,0.0365
2026-03-08,79,78,122,17049.03,7288.05,-1124.67,6263.72,745.53,4078.13,197294,6791,92.25,-0.1543,1.7871,0.60,0.0344
2026-03-09,123,121,187,23756.01,20045.95,7315.66,1864.15,1185.86,3962.66,228329,7650,162.98,0.3649,5.0587,0.52,0.0335
2026-03-10,108,105,150,23181.67,18304.05,5711.45,2054.02,1038.40,3921.09,218379,8745,169.48,0.3120,4.6681,0.45,0.0400
2026-03-11,116,114,185,24417.58,20614.17,7377.50,2020.13,1207.97,3854.08,240913,8309,177.71,0.3579,5.3487,0.46,0.0345
2026-03-12,100,97,141,19855.41,16357.18,5552.97,1455.17,957.23,4039.46,224266,8543,163.57,0.3395,4.0493,0.47,0.0381
2026-03-13,118,116,196,24262.22,19410.78,6705.89,2026.99,1215.67,3949.03,241888,7917,164.50,0.3455,4.9153,0.50,0.0327
2026-03-14,133,130,187,23355.92,19995.92,7012.66,2255.77,1183.54,4101.68,234234,9091,150.35,0.3507,4.8751,0.45,0.0388
2026-03-15,80,78,120,16070.48,13510.90,4483.13,1352.03,810.72,3984.56,258957,9440,168.89,0.3318,3.3908,0.42,0.0365
2026-03-16,110,108,155,21444.94,19155.89,6933.55,1906.70,1000.05,3964.63,219961,7696,174.14,0.3620,4.8317,0.52,0.0350
2026-03-17,101,101,152,19076.54,15525.60,5436.16,1510.39,1008.83,4212.46,255809,9188,153.72,0.3501,3.6856,0.46,0.0359
2026-03-18,115,114,158,23024.46,17529.56,5425.79,1785.51,1150.27,4095.55,191195,6736,152.43,0.3095,4.2801,0.61,0.0352
2026-03-19,104,103,148,22392.75,16137.80,4566.07,1792.64,975.24,4032.57,217950,7598,155.17,0.2829,4.0019,0.53,0.0349
2026-03-20,134,130,198,29176.98,22553.30,6771.31,2290.22,1324.45,4175.43,213285,8519,168.31,0.3002,5.4014,0.49,0.0399
2026-03-21,130,124,195,25142.64,20888.63,7520.66,2091.27,1288.26,4070.81,210696,7575,160.68,0.3600,5.1313,0.54,0.0360
2026-03-22,79,79,129,17511.85,13948.64,4594.40,1357.02,808.90,3928.92,211321,7500,176.57,0.3294,3.5502,0.52,0.0355
2026-03-23,102,102,140,19288.89,17070.33,6316.43,1380.97,944.79,3921.15,219197,7417,167.36,0.3700,4.3534,0.53,0.0338
2026-03-24,113,112,163,20575.27,16562.13,5292.27,1964.24,1089.98,3818.01,203395,7008,146.57,0.3195,4.3379,0.54,0.0345
2026-03-25,94,91,128,13789.61,9853.87,2929.58,1273.14,884.67,3890.36,231056,8303,104.83,0.2973,2.5329,0.47,0.0359
2026-03-26,105,101,147,21593.46,18995.23,6573.85,1787.60,999.98,4108.48,214938,7877,180.91,0.3461,4.6234,0.52,0.0366
2026-03-27,120,120,175,23414.48,17960.34,5587.79,2161.01,1124.74,4048.81,199789,6309,149.67,0.3111,4.4360,0.64,0.0316
2026-03-28,123,121,176,21995.25,16085.00,4437.68,1783.49,1165.78,3861.58,219118,8374,130.77,0.2759,4.1654,0.46,0.0382
2026-03-29,77,74,103,15580.39,13227.70,4571.88,1438.62,723.75,3971.24,225713,7136,171.79,0.3456,3.3309,0.56,0.0316
2026-03-30,116,112,182,23108.24,17155.09,5175.74,1754.13,1144.98,3961.15,206723,7100,147.89,0.3017,4.3308,0.56,0.0343
2026-03-31,112,111,151,22574.44,18506.65,6001.60,1739.87,1145.53,4136.37,239943,8159,165.24,0.3243,4.4741,0.51,0.0340
2026-04-01,126,122,196,27695.31,23663.29,8464.44,1993.96,1259.98,3905.78,229904,7895,187.80,0.3577,6.0585,0.49,0.0343
2026-04-02,111,107,152,22184.07,18579.94,6466.08,1907.47,1022.53,4192.76,214654,7407,167.39,0.3480,4.4314,0.57,0.0345
2026-04-03,117,115,175,20041.36,16606.00,5841.77,1680.96,1173.20,4100.77,206695,7647,141.93,0.3518,4.0495,0.54,0.0370
2026-04-04,129,128,175,26957.52,19672.97,5695.36,2307.07,1248.49,3939.54,199603,7249,152.50,0.2895,4.9937,0.54,0.0363
2026-04-05,83,83,121,13694.85,12140.49,4556.09,1136.68,810.16,3903.57,190799,7788,146.27,0.3753,3.1101,0.50,0.0408
2026-04-06,95,95,139,19323.53,17504.04,6586.68,1374.36,924.91,4057.17,222684,8458,184.25,0.3763,4.3143,0.48,0.0380
2026-04-07,109,105,153,19385.13,15600.97,5228.07,1596.93,1029.66,4053.96,226548,8348,143.13,0.3351,3.8483,0.49,0.0368
2026-04-08,116,115,157,22448.11,20012.89,7186.58,1942.59,1050.37,4062.91,215152,8260,172.52,0.3591,4.9258,0.49,0.0384
2026-04-09,99,97,150,18281.18,11504.58,2838.29,1515.93,1030.00,4071.56,229107,7779,116.21,0.2467,2.8256,0.52,0.0340
2026-04-10,125,121,187,30074.40,26508.47,9272.25,2763.70,1240.82,3973.38,226195,8095,212.07,0.3498,6.6715,0.49,0.0358
2026-04-11,142,138,204,30302.28,27615.27,10219.67,2269.82,1348.45,3931.60,213294,6965,194.47,0.3701,7.0239,0.56,0.0327
2026-04-12,82,79,118,13989.29,11453.67,3956.46,1294.41,755.56,3984.65,203815,7039,139.68,0.3454,2.8744,0.57,0.0345
2026-04-13,107,107,161,21660.59,16530.07,5247.82,1746.57,1042.40,4037.23,218061,7797,154.49,0.3175,4.0944,0.52,0.0358
2026-04-14,99,97,141,18446.47,15086.39,5004.11,1665.31,958.37,4141.24,234024,8488,152.39,0.3317,3.6430,0.49,0.0363
2026-04-15,130,128,186,25578.85,19842.60,6162.54,2147.31,1242.81,3933.82,227872,7881,152.64,0.3106,5.0441,0.50,0.0346
2026-04-16,108,105,178,22771.40,19687.61,7306.32,1712.55,1132.77,4066.65,204730,6906,182.29,0.3711,4.8412,0.59,0.0337
2026-04-17,122,120,189,26002.29,21609.34,7331.38,2072.55,1211.53,3991.36,214594,8054,177.13,0.3393,5.4140,0.50,0.0375
2026-04-18,130,129,190,27242.87,19459.32,5503.52,2523.03,1280.26,3948.09,207791,7734,149.69,0.2828,4.9288,0.51,0.0372
2026-04-19,77,75,113,13532.15,11709.37,4663.13,1255.52,777.66,3918.74,185469,5674,152.07,0.3982,2.9880,0.69,0.0306
2026-04-20,120,117,182,24286.09,19100.57,6241.54,2334.10,1182.73,3729.33,218668,7676,159.17,0.3268,5.1217,0.49,0.0351
2026-04-21,114,113,167,20457.91,17296.61,6587.14,1621.54,1103.31,3924.96,190625,6688,151.72,0.3808,4.4068,0.59,0.0351
2026-04-22,112,109,170,25216.19,22043.46,7750.02,2270.55,1087.29,3846.66,259783,9959,196.82,0.3516,5.7305,0.39,0.0383
2026-04-23,118,118,187,29774.38,25992.62,9306.94,2602.59,1156.21,4087.51,249113,8378,220.28,0.3581,6.3590,0.49,0.0336
2026-04-24,108,105,144,18338.30,15169.92,5254.66,1555.68,1058.60,4160.51,238350,8676,140.46,0.3464,3.6462,0.48,0.0364
2026-04-25,147,145,225,29404.17,24900.56,8528.51,2406.26,1481.80,3879.87,199742,6745,169.39,0.3425,6.4179,0.58,0.0338
2026-04-26,70,69,99,14002.55,11589.10,3639.90,1034.41,704.05,4196.86,206127,7983,165.56,0.3141,2.7614,0.53,0.0387
2026-04-27,106,104,146,18517.79,15698.22,5662.61,1408.53,1061.42,4107.89,196152,7173,148.10,0.3607,3.8215,0.57,0.0366
2026-04-28,110,107,168,22769.73,19650.10,7280.17,1670.39,1073.35,4131.45,202526,7474,178.64,0.3705,4.7562,0.55,0.0369
2026-04-29,105,103,155,18948.56,14832.17,4838.92,1842.95,985.39,3953.50,231003,8475,141.26,0.3262,3.7517,0.47,0.0367
2026-04-30,98,96,147,18678.18,16236.95,6032.85,1459.37,993.23,4124.23,236708,9475,165.68,0.3716,3.9370,0.44,0.0400
